0 info it worked if it ends with ok
537 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/range-parser/package.json
538 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/raw-body/package.json
539 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/read-pkg/package.json
540 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/read-pkg-up/package.json
541 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/readable-stream/package.json
542 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/recast/package.json
543 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/redent/package.json
544 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/redeyed/package.json
545 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regenerate/package.json
546 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regenerator/package.json
547 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regenerator-runtime/package.json
548 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regenerator-transform/package.json
549 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regex-cache/package.json
550 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regexpu/package.json
551 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regexpu-core/package.json
552 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regjsgen/package.json
553 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/regjsparser/package.json
554 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/remove-trailing-separator/package.json
555 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/repeat-element/package.json
556 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/repeat-string/package.json
557 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/repeating/package.json
558 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/request/package.json
559 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/require-directory/package.json
560 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/require-main-filename/package.json
561 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/requires-port/package.json
562 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/resolve/package.json
563 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/resolve-dir/package.json
564 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/restore-cursor/package.json
565 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/right-align/package.json
566 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/rimraf/package.json
567 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/rollup/package.json
568 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/rollup-plugin-babel/package.json
569 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/rollup-plugin-node-resolve/package.json
570 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/rollup-pluginutils/package.json
571 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/rsvp/package.json
572 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/run-async/package.json
573 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/rx/package.json
574 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/safe-buffer/package.json
575 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/safe-json-parse/package.json
576 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sane/package.json
577 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sass-graph/package.json
578 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/semver/package.json
579 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/send/package.json
580 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/serve-static/package.json
581 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/set-blocking/package.json
582 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/setprototypeof/package.json
583 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/shebang-command/package.json
584 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/shebang-regex/package.json
585 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/shellwords/package.json
586 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/signal-exit/package.json
587 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/silent-error/package.json
588 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/simple-fmt/package.json
589 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/simple-html-tokenizer/package.json
590 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/simple-is/package.json
591 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/slash/package.json
592 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/slide/package.json
593 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sntp/package.json
594 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/socket.io/package.json
595 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/socket.io-adapter/package.json
596 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/socket.io-client/package.json
597 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/socket.io-parser/package.json
598 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sort-object-keys/package.json
599 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sort-package-json/package.json
600 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/source-map/package.json
601 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/source-map-support/package.json
602 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/source-map-url/package.json
603 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/spawn-args/package.json
604 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/spawn-sync/package.json
605 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/spdx-correct/package.json
606 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/spdx-expression-parse/package.json
607 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/spdx-license-ids/package.json
608 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sprintf-js/package.json
609 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sshpk/package.json
610 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/stable/package.json
611 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/statuses/package.json
612 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/string-template/package.json
613 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/string-width/package.json
614 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/string_decoder/package.json
615 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/stringmap/package.json
616 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/stringset/package.json
617 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/stringstream/package.json
618 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/strip-ansi/package.json
619 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/strip-bom/package.json
620 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/strip-eof/package.json
621 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/strip-indent/package.json
622 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/styled_string/package.json
623 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sum-up/package.json
624 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/supports-color/package.json
625 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/symlink-or-copy/package.json
626 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/sync-exec/package.json
627 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tap-parser/package.json
628 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tar/package.json
629 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/temp/package.json
630 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/testem/package.json
631 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/textextensions/package.json
632 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/through/package.json
633 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tiny-lr/package.json
634 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tmp/package.json
635 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tmpl/package.json
636 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/to-array/package.json
637 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/to-fast-properties/package.json
638 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tough-cookie/package.json
639 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tree-sync/package.json
640 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/trim-newlines/package.json
641 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/trim-right/package.json
642 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/try-resolve/package.json
643 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tryor/package.json
644 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tunnel-agent/package.json
645 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/tweetnacl/package.json
646 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/type-is/package.json
647 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/typedarray/package.json
648 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/typescript/package.json
649 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/uc.micro/package.json
650 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/uglify-js/package.json
651 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/uglify-to-browserify/package.json
652 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ultron/package.json
653 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/underscore/package.json
654 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/underscore.string/package.json
655 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/unpipe/package.json
656 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/untildify/package.json
657 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/user-home/package.json
658 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/util-deprecate/package.json
659 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/utils-merge/package.json
660 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/uuid/package.json
661 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/validate-npm-package-license/package.json
662 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/vary/package.json
663 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/verror/package.json
664 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/walk-sync/package.json
665 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/walker/package.json
666 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/watch/package.json
667 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/websocket-driver/package.json
668 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/websocket-extensions/package.json
669 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/whatwg-fetch/package.json
670 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/which/package.json
671 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/which-module/package.json
672 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/wide-align/package.json
673 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/window-size/package.json
674 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/wordwrap/package.json
675 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/wrap-ansi/package.json
676 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/wrappy/package.json
677 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/write-file-atomic/package.json
678 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/ws/package.json
679 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/wtf-8/package.json
680 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/xdg-basedir/package.json
681 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/xmldom/package.json
682 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/xmlhttprequest-ssl/package.json
683 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/xtend/package.json
684 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/y18n/package.json
685 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/yallist/package.json
686 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/yam/package.json
687 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/yargs/package.json
688 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/yargs-parser/package.json
689 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/yeast/package.json
690 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/application/package.json
691 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/application-pipeline/package.json
692 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/compiler/package.json
693 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/component/package.json
694 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/di/package.json
695 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/interfaces/package.json
696 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/object/package.json
697 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/object-reference/package.json
698 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/reference/package.json
699 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/resolution-map-builder/package.json
700 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/resolver/package.json
701 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/resolver-configuration-builder/package.json
702 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/runtime/package.json
703 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/syntax/package.json
704 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/util/package.json
705 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/web-component/package.json
706 verbose installManyTop reading scoped package data from /Users/ehis/Dialexa/music-library/node_modules/@glimmer/wire-format/package.json
707 info package.json amd-name-resolver@0.0.6 No README data
708 info package.json browser-resolve@1.11.2 No README data
709 info package.json clean-base-url@1.0.0 No description
710 info package.json clean-base-url@1.0.0 No README data
711 info package.json core-js@2.4.1 No README data
712 info package.json ember-cli-get-dependency-depth@1.0.0 No README data
713 info package.json ember-cli-is-package-missing@1.0.0 No README data
714 info package.json ember-cli-normalize-entity-name@1.0.0 No README data
715 info package.json ember-cli-path-utils@1.0.0 No README data
716 info package.json ember-cli-string-utils@1.1.0 No README data
717 info package.json ember-cli-test-info@1.0.0 No README data
718 info package.json estree-walker@0.2.1 No repository field.
719 info package.json estree-walker@0.2.1 No README data
720 info package.json expand-tilde@1.2.2 No README data
721 info package.json fast-ordered-set@1.0.3 No repository field.
722 info package.json fast-ordered-set@1.0.3 No README data
723 info package.json heimdalljs-fs-monitor@0.1.0 No README data
724 info package.json is-windows@0.2.0 No README data
725 info package.json jsesc@1.3.0 No README data
726 info package.json md5-o-matic@0.1.1 No license field.
727 info package.json output-file-sync@1.1.2 No README data
728 info package.json process-relative-require@1.0.0 No description
729 info package.json process-relative-require@1.0.0 No README data
730 info package.json @glimmer/interfaces@0.23.0-alpha.11 No description
731 info package.json @glimmer/interfaces@0.23.0-alpha.11 No README data
732 info package.json @glimmer/interfaces@0.23.0-alpha.11 No license field.
733 info package.json @glimmer/compiler@0.23.0-alpha.11 No description
734 info package.json @glimmer/compiler@0.23.0-alpha.11 No README data
735 info package.json @glimmer/compiler@0.23.0-alpha.11 No license field.
736 info package.json @glimmer/object-reference@0.23.0-alpha.11 No README data
737 info package.json @glimmer/object@0.23.0-alpha.11 No description
738 info package.json @glimmer/object@0.23.0-alpha.11 No README data
739 info package.json @glimmer/object@0.23.0-alpha.11 No license field.
740 info package.json @glimmer/reference@0.23.0-alpha.11 No repository field.
741 info package.json @glimmer/reference@0.23.0-alpha.11 No README data
742 info package.json @glimmer/runtime@0.23.0-alpha.11 No README data
743 info package.json @glimmer/syntax@0.23.0-alpha.11 No description
744 info package.json @glimmer/syntax@0.23.0-alpha.11 No README data
745 info package.json @glimmer/syntax@0.23.0-alpha.11 No license field.
746 info package.json @glimmer/wire-format@0.23.0-alpha.11 No description
747 info package.json @glimmer/wire-format@0.23.0-alpha.11 No README data
748 info package.json @glimmer/util@0.23.0-alpha.11 No README data
749 info package.json after@0.8.1 No license field.
750 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
751 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
752 info package.json arraybuffer.slice@0.0.6 No license field.
753 info package.json async-foreach@0.1.3 No license field.
754 info package.json base64-arraybuffer@0.1.5 No license field.
755 info package.json bcrypt-pbkdf@1.0.1 No repository field.
756 info package.json base64id@0.1.0 No license field.
757 info package.json better-assert@1.0.2 No license field.
758 info package.json blob@0.0.4 No license field.
759 info package.json bower-endpoint-parser@0.2.2 No license field.
760 info package.json body@5.1.0 No license field.
761 info package.json broccoli-funnel-reducer@1.0.0 No description
762 info package.json callsite@1.0.0 No repository field.
763 info package.json callsite@1.0.0 No license field.
764 info package.json cli-table@0.3.1 No license field.
765 info package.json component-bind@1.0.0 No license field.
766 info package.json component-inherit@0.0.3 No license field.
767 info package.json continuable-cache@0.3.1 No license field.
768 info package.json diff@1.4.0 No license field.
769 info package.json ember-cli-get-component-path-option@1.0.0 No description
770 info package.json ember-cli-valid-component-name@1.0.0 No description
771 info package.json error@7.0.2 No license field.
772 info package.json entities@1.1.1 license should be a valid SPDX license expression
773 info package.json esprima-fb@15001.1001.0-dev-harmony-fb No license field.
774 info package.json esutils@2.0.2 No license field.
775 info package.json exec-sh@0.2.0 license should be a valid SPDX license expression
776 info package.json exit@0.1.2 No license field.
777 info package.json extsprintf@1.0.2 No license field.
778 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
779 info package.json findup@0.1.5 No license field.
780 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
781 info package.json has-binary@0.1.7 No repository field.
782 info package.json indexof@0.0.1 No repository field.
783 info package.json indexof@0.0.1 No license field.
784 info package.json inline-source-map-comment@1.0.5 No license field.
785 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
786 info package.json json-schema@0.2.3 No license field.
787 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
788 info package.json json3@3.3.2 No license field.
789 info package.json longest@1.0.1 license should be a valid SPDX license expression
790 info package.json mime@1.3.4 No license field.
791 info package.json node-modules-path@1.0.1 No description
792 info package.json object-component@0.0.3 No repository field.
793 info package.json object-component@0.0.3 No license field.
794 info package.json options@0.0.6 No license field.
795 info package.json optimist@0.6.1 license should be a valid SPDX license expression
796 info package.json os-shim@0.1.3 No license field.
797 info package.json preserve@0.2.0 license should be a valid SPDX license expression
798 info package.json punycode@1.4.1 punycode is also the name of a node core module.
799 info package.json regenerator@0.8.40 license should be a valid SPDX license expression
800 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
801 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
802 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
803 info package.json safe-json-parse@1.0.1 No license field.
804 info package.json shellwords@0.1.0 No license field.
805 info package.json sntp@1.0.9 No license field.
806 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
807 info package.json string-template@0.2.1 No license field.
808 info package.json styled_string@0.0.1 No repository field.
809 info package.json to-array@0.1.4 No license field.
810 info package.json underscore.string@2.3.3 No license field.
811 info package.json utils-merge@1.0.0 No license field.
812 info package.json verror@1.3.6 No license field.
813 info package.json watch@0.10.0 No license field.
814 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
815 info package.json window-size@0.1.0 No license field.
816 info package.json xmldom@0.1.27 No license field.
817 info package.json xmlhttprequest-ssl@1.5.3 No license field.
818 info package.json @glimmer/web-component@0.1.0 No repository field.
819 verbose readDependencies loading dependencies from /Users/ehis/Dialexa/music-library/package.json
820 silly cache add args [ '@ember/router', null ]
821 verbose cache add spec @ember/router
822 silly cache add parsed spec Result {
822 silly cache add   raw: '@ember/router',
822 silly cache add   scope: '@ember',
822 silly cache add   name: '@ember/router',
822 silly cache add   rawSpec: '',
822 silly cache add   spec: 'latest',
822 silly cache add   type: 'tag' }
823 silly addNamed @ember/router@latest
824 verbose addNamed "latest" is being treated as a dist-tag for @ember/router
825 info addNameTag [ '@ember/router', 'latest' ]
826 silly mapToRegistry name @ember/router
827 silly mapToRegistry scope (from package name) @ember
828 verbose mapToRegistry no registry URL found in name for scope @ember
829 silly mapToRegistry using default registry
830 silly mapToRegistry registry https://registry.npmjs.org/
831 silly mapToRegistry data Result {
831 silly mapToRegistry   raw: '@ember/router',
831 silly mapToRegistry   scope: '@ember',
831 silly mapToRegistry   name: '@ember/router',
831 silly mapToRegistry   rawSpec: '',
831 silly mapToRegistry   spec: 'latest',
831 silly mapToRegistry   type: 'tag' }
832 silly mapToRegistry uri https://registry.npmjs.org/@ember%2frouter
833 verbose addNameTag registry:https://registry.npmjs.org/@ember%2frouter not in flight; fetching
834 verbose request uri https://registry.npmjs.org/@ember%2frouter
835 verbose request no auth needed
836 info attempt registry request try #1 at 4:32:34 PM
837 verbose request using bearer token for auth
838 verbose request id 385ad3d6f80e3df4
839 http request GET https://registry.npmjs.org/@ember%2frouter
840 http 404 https://registry.npmjs.org/@ember%2frouter
841 verbose headers { 'content-type': 'application/json',
841 verbose headers   'cache-control': 'max-age=0',
841 verbose headers   'content-length': '21',
841 verbose headers   'accept-ranges': 'bytes',
841 verbose headers   date: 'Thu, 06 Apr 2017 21:32:35 GMT',
841 verbose headers   via: '1.1 varnish',
841 verbose headers   connection: 'keep-alive',
841 verbose headers   'x-served-by': 'cache-dfw1841-DFW',
841 verbose headers   'x-cache': 'MISS',
841 verbose headers   'x-cache-hits': '0',
841 verbose headers   'x-timer': 'S1491514355.192447,VS0,VE300' }
842 silly get cb [ 404,
842 silly get   { 'content-type': 'application/json',
842 silly get     'cache-control': 'max-age=0',
842 silly get     'content-length': '21',
842 silly get     'accept-ranges': 'bytes',
842 silly get     date: 'Thu, 06 Apr 2017 21:32:35 GMT',
842 silly get     via: '1.1 varnish',
842 silly get     connection: 'keep-alive',
842 silly get     'x-served-by': 'cache-dfw1841-DFW',
842 silly get     'x-cache': 'MISS',
842 silly get     'x-cache-hits': '0',
842 silly get     'x-timer': 'S1491514355.192447,VS0,VE300' } ]
843 verbose stack Error: Not found : @ember/router
843 verbose stack     at makeError (/Users/ehis/.nvm/versions/node/v4.8.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:302:12)
843 verbose stack     at CachingRegistryClient.<anonymous> (/Users/ehis/.nvm/versions/node/v4.8.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:290:14)
843 verbose stack     at Request._callback (/Users/ehis/.nvm/versions/node/v4.8.0/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:210:14)
843 verbose stack     at Request.self.callback (/Users/ehis/.nvm/versions/node/v4.8.0/lib/node_modules/npm/node_modules/request/request.js:187:22)
843 verbose stack     at emitTwo (events.js:87:13)
843 verbose stack     at Request.emit (events.js:172:7)
843 verbose stack     at Request.<anonymous> (/Users/ehis/.nvm/versions/node/v4.8.0/lib/node_modules/npm/node_modules/request/request.js:1044:10)
843 verbose stack     at emitOne (events.js:77:13)
843 verbose stack     at Request.emit (events.js:169:7)
843 verbose stack     at IncomingMessage.<anonymous> (/Users/ehis/.nvm/versions/node/v4.8.0/lib/node_modules/npm/node_modules/request/request.js:965:12)
844 verbose statusCode 404
845 verbose pkgid @ember/router
846 verbose cwd /Users/ehis/Dialexa/music-library
847 error Darwin 16.6.0
848 error argv "/Users/ehis/.nvm/versions/node/v4.8.0/bin/node" "/Users/ehis/.nvm/versions/node/v4.8.0/bin/npm" "install" "@ember/router"
849 error node v4.8.0
850 error npm  v2.15.11
851 error code E404
852 error 404 Not found : @ember/router
852 error 404
852 error 404 '@ember/router' is not in the npm registry.
852 error 404 You should bug the author to publish it (or use the name yourself!)
852 error 404 It was specified as a dependency of 'music-library'
852 error 404
852 error 404 Note that you can also install from a
852 error 404 tarball, folder, http url, or git url.
853 verbose exit [ 1, true ]
